Date : 2025-05-04 12:35:36
Directory : /Users/vector/Desktop/rent-a-buddy-server
Total : 87 files,  8447 codes, 961 comments, 669 blanks, all 10077 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/vector/Desktop/rent-a-buddy-server/dist/controllers/auth.controllers.js     | JavaScript         |         85 |         15 |          1 |        101 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/controllers/category.controllers.js | JavaScript         |        187 |         46 |          1 |        234 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/controllers/event.controllers.js    | JavaScript         |        587 |         93 |          1 |        681 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/controllers/order.controllers.js    | JavaScript         |        502 |        139 |          1 |        642 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/controllers/payment.controllers.js  | JavaScript         |        172 |         25 |          1 |        198 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/controllers/post.controllers.js     | JavaScript         |        116 |         16 |          1 |        133 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/controllers/rating.controllers.js   | JavaScript         |         44 |          5 |          1 |         50 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/controllers/request.controllers.js  | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/controllers/user.controllers.js     | JavaScript         |         87 |         18 |          1 |        106 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/helper/apiResponse.helper.js        | JavaScript         |         18 |          0 |          1 |         19 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/helper/mediaUpload.helper.js        | JavaScript         |         28 |          0 |          1 |         29 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/index.js                            | JavaScript         |        111 |         23 |          1 |        135 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/middleware/auth.middleware.js       | JavaScript         |         97 |         20 |          1 |        118 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/category.models.js           | JavaScript         |         48 |          0 |          1 |         49 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/chat.models.js               | JavaScript         |         48 |          2 |          1 |         51 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/event.models.js              | JavaScript         |         68 |          0 |          1 |         69 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/message.models.js            | JavaScript         |         69 |          2 |          1 |         72 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/order.models.js              | JavaScript         |         99 |          2 |          1 |        102 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/post.models.js               | JavaScript         |         47 |          3 |          1 |         51 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/rating.models.js             | JavaScript         |         51 |          0 |          1 |         52 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/request.models.js            | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/section.models.js            | JavaScript         |         49 |          1 |          1 |         51 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/service.models.js            | JavaScript         |         52 |          0 |          1 |         53 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/subcategory.models.js        | JavaScript         |         60 |          0 |          1 |         61 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/subsection.models.js         | JavaScript         |         52 |          0 |          1 |         53 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/transaction.models.js        | JavaScript         |         59 |          0 |          1 |         60 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/user.models.js               | JavaScript         |        140 |          3 |          1 |        144 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/models/wallet.models.js             | JavaScript         |         63 |         11 |          1 |         75 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/routes/auth.routes.js               | JavaScript         |         12 |          5 |          1 |         18 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/routes/category.routes.js           | JavaScript         |         12 |          5 |          1 |         18 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/routes/chat.routes.js               | JavaScript         |         16 |          5 |          1 |         22 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/routes/event.routes.js              | JavaScript         |         20 |          5 |          1 |         26 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/routes/interaction.routes.js        | JavaScript         |          8 |          5 |          1 |         14 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/routes/payment.routes.js            | JavaScript         |         14 |          5 |          1 |         20 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/routes/post.routes.js               | JavaScript         |          8 |          5 |          1 |         14 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/routes/user.routes.js               | JavaScript         |         17 |          5 |          1 |         23 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/zod/request.body.validation.js      | JavaScript         |         43 |          9 |          1 |         53 |
| /Users/vector/Desktop/rent-a-buddy-server/express.d.ts                             | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/vector/Desktop/rent-a-buddy-server/package-lock.json                        | JSON               |      2,509 |          0 |          1 |      2,510 |
| /Users/vector/Desktop/rent-a-buddy-server/package.json                             | JSON               |         52 |          0 |          1 |         53 |
| /Users/vector/Desktop/rent-a-buddy-server/src/config/cloudinary.ts                 | TypeScript         |         24 |          0 |          6 |         30 |
| /Users/vector/Desktop/rent-a-buddy-server/src/config/mongodb.ts                    | TypeScript         |         13 |          1 |          4 |         18 |
| /Users/vector/Desktop/rent-a-buddy-server/src/config/razorpay.ts                   | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/vector/Desktop/rent-a-buddy-server/src/config/redis.ts                      | TypeScript         |         13 |          0 |          6 |         19 |
| /Users/vector/Desktop/rent-a-buddy-server/src/controllers/auth.controllers.ts      | TypeScript         |         77 |         15 |         19 |        111 |
| /Users/vector/Desktop/rent-a-buddy-server/src/controllers/category.controllers.ts  | TypeScript         |        168 |         46 |         49 |        263 |
| /Users/vector/Desktop/rent-a-buddy-server/src/controllers/event.controllers.ts     | TypeScript         |        613 |         99 |        104 |        816 |
| /Users/vector/Desktop/rent-a-buddy-server/src/controllers/order.controllers.ts     | TypeScript         |        532 |        139 |        109 |        780 |
| /Users/vector/Desktop/rent-a-buddy-server/src/controllers/payment.controllers.ts   | TypeScript         |        170 |         25 |         34 |        229 |
| /Users/vector/Desktop/rent-a-buddy-server/src/controllers/post.controllers.ts      | TypeScript         |        105 |         16 |         26 |        147 |
| /Users/vector/Desktop/rent-a-buddy-server/src/controllers/rating.controllers.ts    | TypeScript         |         30 |          5 |          9 |         44 |
| /Users/vector/Desktop/rent-a-buddy-server/src/controllers/request.controllers.ts   | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/vector/Desktop/rent-a-buddy-server/src/controllers/user.controllers.ts      | TypeScript         |         74 |         18 |         23 |        115 |
| /Users/vector/Desktop/rent-a-buddy-server/src/helper/apiResponse.helper.ts         | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/vector/Desktop/rent-a-buddy-server/src/helper/mediaUpload.helper.ts         | TypeScript         |         15 |          0 |          9 |         24 |
| /Users/vector/Desktop/rent-a-buddy-server/src/index.ts                             | TypeScript         |        107 |         23 |         28 |        158 |
| /Users/vector/Desktop/rent-a-buddy-server/src/middleware/auth.middleware.ts        | TypeScript         |         71 |         20 |         26 |        117 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/category.models.ts            | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/chat.models.ts                | TypeScript         |         17 |          3 |          4 |         24 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/event.models.ts               | TypeScript         |         42 |          0 |          6 |         48 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/message.models.ts             | TypeScript         |         43 |          3 |          4 |         50 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/order.models.ts               | TypeScript         |         82 |          3 |          4 |         89 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/post.models.ts                | TypeScript         |         15 |          3 |          3 |         21 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/rating.models.ts              | TypeScript         |         21 |          0 |          5 |         26 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/request.models.ts             | TypeScript         |          0 |          0 |          3 |          3 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/section.models.ts             | TypeScript         |         18 |          2 |          6 |         26 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/service.models.ts             | TypeScript         |         22 |          1 |          4 |         27 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/subcategory.models.ts         | TypeScript         |         32 |          0 |          6 |         38 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/subsection.models.ts          | TypeScript         |         22 |          1 |          6 |         29 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/transaction.models.ts         | TypeScript         |         24 |          0 |          4 |         28 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/user.models.ts                | TypeScript         |        133 |          4 |          6 |        143 |
| /Users/vector/Desktop/rent-a-buddy-server/src/models/wallet.models.ts              | TypeScript         |         35 |         11 |         31 |         77 |
| /Users/vector/Desktop/rent-a-buddy-server/src/routes/auth.routes.ts                | TypeScript         |          7 |          5 |          5 |         17 |
| /Users/vector/Desktop/rent-a-buddy-server/src/routes/category.routes.ts            | TypeScript         |          7 |          5 |          5 |         17 |
| /Users/vector/Desktop/rent-a-buddy-server/src/routes/chat.routes.ts                | TypeScript         |         11 |          5 |          7 |         23 |
| /Users/vector/Desktop/rent-a-buddy-server/src/routes/event.routes.ts               | TypeScript         |         15 |          5 |          6 |         26 |
| /Users/vector/Desktop/rent-a-buddy-server/src/routes/interaction.routes.ts         | TypeScript         |          3 |          5 |          7 |         15 |
| /Users/vector/Desktop/rent-a-buddy-server/src/routes/payment.routes.ts             | TypeScript         |          9 |          5 |          6 |         20 |
| /Users/vector/Desktop/rent-a-buddy-server/src/routes/post.routes.ts                | TypeScript         |          3 |          5 |          7 |         15 |
| /Users/vector/Desktop/rent-a-buddy-server/src/routes/user.routes.ts                | TypeScript         |         12 |          5 |          6 |         23 |
| /Users/vector/Desktop/rent-a-buddy-server/src/zod/request.body.validation.ts       | TypeScript         |         41 |          9 |         11 |         61 |
| /Users/vector/Desktop/rent-a-buddy-server/tsconfig.json                            | JSON with Comments |         14 |          0 |          1 |         15 |
| Total                                                                              |                    |      8,447 |        961 |        669 |     10,077 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
